close,neutral,open
0.3333333333333333,0.2222222222222222,0.4444444444444444
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.4444444444444444,0.2222222222222222,0.3333333333333333
0.75,0.0,0.25
0.14285714285714285,0.2857142857142857,0.5714285714285714
0.3333333333333333,0.16666666666666666,0.5
0.4444444444444444,0.2222222222222222,0.3333333333333333
0.5555555555555556,0.3333333333333333,0.1111111111111111
0.14285714285714285,0.2857142857142857,0.5714285714285714
0.0,0.3333333333333333,0.6666666666666666
0.375,0.375,0.25
0.14285714285714285,0.2857142857142857,0.5714285714285714
0.5555555555555556,0.3333333333333333,0.1111111111111111
0.375,0.125,0.5
0.4444444444444444,0.2222222222222222,0.3333333333333333
0.625,0.25,0.125
0.5714285714285714,0.14285714285714285,0.2857142857142857
0.5,0.3333333333333333,0.16666666666666666
0.625,0.25,0.125
0.5,0.3333333333333333,0.16666666666666666
0.4444444444444444,0.3333333333333333,0.2222222222222222
0.375,0.25,0.375
0.75,0.25,0.0
0.125,0.5,0.375
0.4444444444444444,0.3333333333333333,0.2222222222222222
0.375,0.125,0.5
0.2857142857142857,0.14285714285714285,0.5714285714285714
0.5,0.0,0.5
