close,neutral,open
0.0,0.16666666666666666,0.8333333333333334
0.3333333333333333,0.16666666666666666,0.5
0.2857142857142857,0.2857142857142857,0.42857142857142855
0.6,0.2,0.2
0.6,0.2,0.2
0.6,0.0,0.4
0.4,0.4,0.2
0.0,0.4,0.6
0.4,0.4,0.2
0.0,0.4,0.6
0.3333333333333333,0.5,0.16666666666666666
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.16666666666666666,0.5,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.16666666666666666,0.5,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.0,0.3333333333333333,0.6666666666666666
0.5,0.0,0.5
1.0,0.0,0.0
0.16666666666666666,0.3333333333333333,0.5
0.4,0.2,0.4
0.16666666666666666,0.3333333333333333,0.5
0.4,0.2,0.4
0.0,0.16666666666666666,0.8333333333333334
0.0,0.16666666666666666,0.8333333333333334
0.4,0.4,0.2
0.5,0.3333333333333333,0.16666666666666666
0.4,0.4,0.2
0.5,0.3333333333333333,0.16666666666666666
0.0,0.42857142857142855,0.5714285714285714
0.4,0.2,0.4
0.42857142857142855,0.2857142857142857,0.2857142857142857
0.2,0.4,0.4
0.42857142857142855,0.2857142857142857,0.2857142857142857
0.2,0.4,0.4
0.0,0.42857142857142855,0.5714285714285714
0.4444444444444444,0.1111111111111111,0.4444444444444444
