close,neutral,open
0.3333333333333333,0.1111111111111111,0.5555555555555556
0.14285714285714285,0.14285714285714285,0.7142857142857143
0.625,0.0,0.375
0.0,0.16666666666666666,0.8333333333333334
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.2,0.4,0.4
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.16666666666666666,0.3333333333333333,0.5
0.5,0.25,0.25
0.16666666666666666,0.16666666666666666,0.6666666666666666
0.5,0.125,0.375
0.0,0.3333333333333333,0.6666666666666666
0.5555555555555556,0.3333333333333333,0.1111111111111111
0.5,0.25,0.25
0.0,0.25,0.75
0.16666666666666666,0.3333333333333333,0.5
0.0,0.0,1.0
0.16666666666666666,0.16666666666666666,0.6666666666666666
0.2857142857142857,0.0,0.7142857142857143
0.0,0.14285714285714285,0.8571428571428571
0.375,0.125,0.5
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.42857142857142855,0.14285714285714285,0.42857142857142855
0.2,0.2,0.6
