pitch,diatonicNumber,duration,IPA,vowelCategory
B4,35,0.5,lə,1
G4,33,0.5,lə,1
E4,31,1.0,'ʁIn,2
D5,37,1.0,Ist,2
F#5,39,1.5,'ma:In,0
D5,37,0.5,'ma:In,0
C#5,36,1.5,Ist,2
E5,38,0.5,Ist,2
D5,37,2.0,'ma:In,0
D5,37,2.0,'ma:In,0
F5,39,3.0,'ma:In,0
A4,34,1.0,'ma:In,0
B-4,35,3.0,'ma:In,0
F4,32,1.0,'fɾy,2
B-4,35,1.0,lIŋ,2
B-4,35,0.5,'zInt,2
B-4,35,0.5,das,0
D5,37,1.5,'a,0
D5,37,0.5,lə,1
C5,36,1.0,'da:I,0
B-4,35,1.0,nə,1
A4,34,1.5,'bly,2
C5,36,0.5,mə,1
C5,36,1.0,'la:In,0
A4,34,1.0,'zɔ,0
C5,36,1.0,nə,1
C5,36,0.5,'hast,0
C5,36,0.5,du,2
C5,36,1.5,'ka:I,0
C5,36,0.5,nən,1
E-5,38,1.0,'hɛ,0
D5,37,0.5,lərn,1
C5,36,0.5,lərn,1
B-4,35,1.0,'ʃa:In,0
D5,37,1.0,'ʃa:In,0
D5,37,1.5,'aχ,0
D5,37,0.5,zo,2
C5,36,1.0,'mʊs,2
B-4,35,1.0,Iç,2
A4,34,1.5,'gans,0
E-5,38,0.5,a,0
D5,37,2.0,'la:In,0
B-4,35,1.5,'mIt,2
B-4,35,0.5,dem,2
C5,36,0.5,'zel,2
B-4,35,0.5,'zel,2
A4,34,0.5,I,2
G4,33,0.5,gən,1
A4,34,1.5,'vɔɾ,0
E-5,38,0.5,tə,1
E-5,38,1.0,'ma:In,0
D5,37,1.0,'ma:In,0
C5,36,2.0,'ʊn,2
D-5,37,2.0,'ʊn,2
D-5,37,1.0,'ʊn,2
C5,36,1.0,fɛɾ,0
B-4,35,1.0,'ʃtan,0
A4,34,1.0,dən,1
B-4,35,1.0,'In,2
C5,36,0.5,deʁ,2
D5,37,0.5,deʁ,2
F5,39,0.5,'va:I,0
E-5,38,0.5,'va:I,0
D5,37,0.5,tən,1
C5,36,0.5,tən,1
B-4,35,3.0,'ʃɶp,none
C5,36,1.0,fʊŋ,2
C5,36,1.0,'za:In,0
D5,37,1.0,'za:In,0
C5,36,2.0,'ʊn,2
D-5,37,2.0,'ʊn,2
D-5,37,1.0,'ʊn,2
C5,36,1.0,fɛɾ,0
B-4,35,1.0,'ʃtan,0
A4,34,1.0,dən,1
B-4,35,1.0,'In,2
C5,36,0.5,deʁ,2
D5,37,0.5,deʁ,2
F5,39,0.5,'va:I,0
E-5,38,0.5,'va:I,0
D5,37,0.5,tən,1
C5,36,0.5,tən,1
B-4,35,2.0,'ʃɶp,none
D5,37,1.5,'ʃɶp,none
C5,36,0.5,fʊŋ,2
B-4,35,2.0,'za:In,0
F#4,32,1.0,'bɛç,0
D4,30,0.5,la:In,0
F#4,32,0.5,la:In,0
A4,34,1.0,'las,0
A4,34,1.0,da:In,0
A4,34,1.0,'ra:ʊ,0
G4,33,0.5,ʃən,1
F#4,32,0.5,ʃən,1
E4,31,2.0,'za:In,0
G4,33,1.0,'re,2
E4,31,0.5,dəʁ,1
G4,33,0.5,dəʁ,1
B4,35,1.0,'ʃtɛlt,0
B4,35,1.0,ɔ:Yʁ,0
B4,35,1.0,'bɾa:ʊ,0
A4,34,0.5,sən,1
G4,33,0.5,sən,1
F#4,32,2.0,'a:In,0
B4,35,1.0,'al,0
G4,33,0.5,iʁ,2
B4,35,0.5,iʁ,2
D5,37,1.0,'mʊn,2
D5,37,1.0,təɾn,1
D5,37,1.0,'valt,0
C5,36,0.5,vø,2
B4,35,0.5,ge,2
A4,34,2.0,'la:In,0
B4,35,1.0,'gros,2
A4,34,0.5,ʊnt,2
G4,33,0.5,ʊnt,2
F#4,32,2.0,'kla:In,0
E4,31,1.0,'ɛnd,0
B4,35,1.0,ət,1
A#4,34,0.5,'ɔ:Y,0
B4,35,0.5,'ɔ:Y,0
G4,33,0.5,ɾə,1
E4,31,0.5,ɾə,1
D4,30,0.5,'me,2
F#4,32,0.5,'me,2
D4,30,0.5,lo,2
F#4,32,0.5,lo,2
A4,34,2.0,'da:In,0
A4,34,1.0,'da:In,0
E4,31,1.0,'ɛnd,0
B4,35,1.0,ət,1
A#4,34,0.5,'ɔ:Y,0
B4,35,0.5,'ɔ:Y,0
G4,33,0.5,ɾə,1
E4,31,0.5,ɾə,1
D4,30,0.5,'me,2
F#4,32,0.5,'me,2
D4,30,0.5,lo,2
F#4,32,0.5,lo,2
A4,34,2.0,'da:In,0
A4,34,1.0,'da:In,0
E4,31,0.5,'dʊrç,2
C#5,36,0.5,'dʊrç,2
A4,34,0.5,den,2
C#5,36,0.5,den,2
D5,37,2.0,'ha:In,0
E4,31,0.5,'a:ʊs,0
C#5,36,0.5,'a:ʊs,0
A4,34,0.5,ʊnt,2
C#5,36,0.5,ʊnt,2
D5,37,2.0,'a:In,0
C#5,36,0.5,'ʃa,0
A4,34,0.5,'ʃa,0
G#4,33,0.5,lə,1
A4,34,0.5,lə,1
E4,31,1.0,'hɔ:Yt,0
E5,38,1.0,a:In,0
D5,37,1.0,'ra:Im,0
E5,38,0.125,'ra:Im,0
D5,37,0.125,'ra:Im,0
C#5,36,0.25,a,0
B4,35,0.5,a,0
A4,34,2.0,'la:In,0
E4,31,0.5,'dʊrç,2
C#5,36,0.5,'dʊrç,2
A4,34,0.5,den,2
C#5,36,0.5,den,2
D5,37,2.0,'ha:In,0
E4,31,0.5,'a:ʊs,0
C#5,36,0.5,'a:ʊs,0
A4,34,0.5,ʊnt,2
C#5,36,0.5,ʊnt,2
D5,37,2.0,'a:In,0
C#5,36,0.5,'ʃa,0
A4,34,0.5,'ʃa,0
G#4,33,0.5,lə,1
A4,34,0.5,lə,1
E4,31,1.0,'hɔ:Yt,0
E5,38,1.0,a:In,0
D5,37,1.0,'ra:Im,0
E5,38,0.125,'ra:Im,0
D5,37,0.125,'ra:Im,0
C#5,36,0.25,a,0
B4,35,0.5,a,0
A4,34,2.0,'la:In,0
D5,37,0.5,'di,2
A4,34,0.5,'di,2
A4,34,0.5,gə,1
F#4,32,0.5,gə,1
D4,30,0.5,'lip,2
F#4,32,0.5,'lip,2
F#4,32,0.5,tə,1
A4,34,0.5,tə,1
D5,37,0.5,'mY,none
B4,35,0.5,'mY,none
B4,35,0.5,lə,1
G4,33,0.5,lə,1
E4,31,1.0,'ʁIn,2
D5,37,1.0,Ist,2
F#5,39,1.5,'ma:In,0
D5,37,0.5,'ma:In,0
C#5,36,1.5,Ist,2
A4,34,0.5,Ist,2
D5,37,3.0,'ma:In,0
D5,37,0.5,'di,2
A4,34,0.5,'di,2
A4,34,0.5,gə,1
F#4,32,0.5,gə,1
D4,30,0.5,'lip,2
F#4,32,0.5,'lip,2
F#4,32,0.5,tə,1
A4,34,0.5,tə,1
D5,37,0.5,'mY,none
B4,35,0.5,'mY,none
B4,35,0.5,lə,1
G4,33,0.5,lə,1
E4,31,1.0,'ʁIn,2
D5,37,1.0,Ist,2
F#5,39,1.5,'ma:In,0
D5,37,0.5,'ma:In,0
C#5,36,1.5,Ist,2
E5,38,0.5,Ist,2
D5,37,3.0,'ma:In,0
F#5,39,3.0,'ma:In,0
D5,37,1.0,'ma:In,0
C#5,36,1.0,Ist,2
A4,34,1.0,Ist,2
G4,33,2/3,Ist,2
E4,31,2/3,Ist,2
A4,34,2/3,Ist,2
D4,30,2.0,'ma:In,0
