pitch,diatonicNumber,duration,IPA,vowelCategory
E4,31,0.5,Iç,2
C#5,36,0.75,'ʃnIt,2
B4,35,0.25,ɛs,0
A4,34,0.75,'gɛɾn,0
G#4,33,0.25,in,2
B4,35,0.75,'a,0
A4,34,0.25,lə,1
G#4,33,0.75,'ɾIn,2
F#4,32,0.25,dən,1
F#4,32,1.0,'a:In,0
F#4,32,0.5,Iç,2
D5,37,0.75,'gɾyp,2
C#5,36,0.25,ɛs,0
B4,35,0.75,'gɛɾn,0
A#4,34,0.25,in,2
C#5,36,0.75,'je,2
B4,35,0.25,dən,1
A4,34,0.75,'ki,2
G#4,33,0.25,səl,1
G#4,33,1.0,'ʃta:In,0
C#5,36,0.5,Iç,2
E5,38,0.75,'mɶçt,none
D5,37,0.25,ɛs,0
B4,35,0.75,'sɛn,0
G#4,33,0.25,a:ʊf,0
B4,35,0.75,'je,2
D5,37,0.25,dəs,1
F#5,39,0.75,'fɾI,2
E5,38,0.25,ʃə,1
C#5,36,1.0,'bet,2
E5,38,0.5,mit,2
E5,38,0.75,'kɾɛ,0
G5,40,0.25,sən,1
G5,40,0.75,'za,0
F#5,39,0.25,mən,1
F#5,39,0.75,'der,2
E5,38,0.25,ɛs,0
C#5,36,0.75,'ʃnɛl,0
E5,38,0.25,fɛ,0
D5,37,1.0,'ret,2
C#5,36,0.5,a:ʊf,0
B4,35,0.75,'je,2
F#5,39,0.25,dən,1
F#5,39,0.75,'va:I,0
E5,38,0.25,sən,1
E5,38,0.75,'tsɛ,0
D5,37,0.25,təl,1
D5,37,0.75,'mɶçt,none
C#5,36,0.25,Içs,2
C#5,36,0.75,'ʃɾa:I,0
B4,35,0.25,'ʃɾa:I,0
A4,34,0.5,bən,1
F#5,39,2.0,'da:In,0
B4,35,0.75,Ist,2
B4,35,0.25,ma:In,0
B4,35,3.0,'hɛɾts,0
A5,41,2.0,'da:In,0
D#5,37,0.75,Ist,2
